"id","name_en","name_th","description","version","source","updated_at","category","rarity","max_level","effect","scaling","recommended_classes","notes"
"strong_digestion_totem","Strong Digestion Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","Hunger recovery is increased, and Energy is recovered scaled to Hunger.","Level 1: 3% hunger recovery and 3% energy on hunger recovery; level 50: 52% for both.","",""
"lumberjack_totem","Lumberjack Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","Logging efficiency increased.","Extra logging item acquired: 1% at level 1; 17.33% at level 50.","",""
"farmer_totem","Farmer Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","Increased drop rate of strange seeds, and cultivate larger yields.","Level 1: 3% extra item acquired and 4.5% acquired Magic Seed; level 50: 52% and 76%.","",""
"life_totem","Life Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","Max health increased.","Max HP increased: 2% at level 1; 18% at level 25; scaling continues to level 50.","",""
"retaliation_totem","Retaliation Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","","","",""
"artisans_knowledge_totem","Artisan's Knowledge Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","","","",""
"repair_master_totem","Repair Master Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","normal","50","","","",""
"emergency_ration_totem","Emergency Ration Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","rare","25","","","",""
"rare_mineral_totem","Rare Mineral Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","rare","25","","","",""
"gatherer_totem","Gatherer Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","rare","25","Gathering grass, herbs, or vegetable efficiency increased.","Item acquired: 1.67% at level 1; 17.67% at level 25.","",""
"full_belly_warrior_totem","Full Belly Warrior Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","rare","25","When full, damage is increased for a short period.","Damage increased: 7.5% at level 1; 79.5% at level 25.","",""
"chef_totem","Chef Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","rare","25","Cooked food's Health or Energy recovery is increased.","Level 1: energy 3.33%, HP 2.5%; level 25: energy 35.33%, HP 26.5%.","",""
"hardcore_fishers_totem","Hardcore Fisher's Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","rare","25","Allows Fish Traps to catch larger fish.","Level 1: Fish Trap efficiency 10%, Fish span 50%; level 25: 106% and 530%.","",""
"tranquility_totem","Tranquility Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","epic","10","Health recovery is increased upon Resting.","HP recovery increased: 7% at level 1; 52% at level 10.","",""
"miner_totem","Miner Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","epic","10","Mining efficiency increased.","Item acquired: 2.33% at level 1; 7.33% at level 4.","",""
"barbarian_totem","Barbarian Totem","","","1.3.13","[""https://the-wild-darkness.fandom.com/wiki/Survival_Totems""]","2026-07-20","survival","epic","10","Meat and leather drop is increased from hunting.","Level 1: meat and leather acquisition 0.35%; level 4: 1.1%.","",""
